# Encoded text candidates; custom table is not applied yet.
# Candidates: 3846

0x018002	0022	3C 80 47 80 52 80 5D 80 68 80 73 80 7E 80 89 80 94 80 9F 80 AA 80 B5 80 C0 80 CB 80 D6 80 E1 80 EC 80	<<80>G<80>R<80>]<80>h<80>s<80>~<80><89><80><94><80><9F><80><AA><80><B5><80><C0><80><CB><80><D6><80><E1><80><EC><80>
0x06E0CC	0010	50 E1 6B D7 41 6F 68 41 6F 68 C0 D7 5B 5B 5B 5B	P<E1>k<D7>AohAoh<C0><D7>[[[[
0x06E109	0013	81 4D 80 46 80 BF 67 CD 80 9A 43 4D 42 64 4A 40 61 CD 81	<81>M<80>F<80><BF>g<CD><80><9A>CMBdJ@a<CD><81>
0x06E11D	0013	81 27 50 20 3F 46 3E 4D 5E 63 D4 66 68 D5 D1 44 53 20 82	<81>'P ?F>M^c<D4>fh<D5><D1>DS <82>
0x06E133	000D	53 59 66 62 67 CD 60 3F 6E 42 20 80 C9	SYfbg<CD>`?nB <80><C9>
0x06E146	0010	D4 66 68 D5 7D C0 D7 D3 2C E1 D7 3B 53 20 D4 40	<D4>fh<D5>}<C0><D7><D3>,<E1><D7>;S <D4>@
0x06E157	000B	D5 67 80 2D 6E 4D 3C 4A 5E 4C 61	<D5>g<80>-nM<J^La
0x06E171	001B	50 81 3F 4E 46 4A D4 66 68 D5 CD 46 40 3E 46 50 20 81 37 61 48 4D CD 5E 6E 4A 68	P<81>?NFJ<D4>fh<D5><CD>F@>FP <81>7aHM<CD>^nJh
0x06E18D	000F	D4 66 68 66 68 D5 7D D1 3B 3C 4C 61 54 20 C3	<D4>fhfh<D5>}<D1>;<LaT <C3>
0x06E1B3	000C	6E 4D 4A D4 66 68 D5 CD 44 53 D4 40	nMJ<D4>fh<D5><CD>DS<D4>@
0x06E1C0	000A	D5 54 20 41 6E 4E CD 80 87 80	<D5>T AnN<CD><80><87><80>
0x06E24C	000E	67 20 80 36 50 80 31 64 4A 7D CC D7 20 C2	g <80>6P<80>1dJ}<CC><D7> <C2>
0x06E267	000B	67 20 5A 4C 43 4A 7D CD C9 3C 20	g ZLCJ}<CD><C9>< 
0x06E346	0020	53 CD 49 4F 4A 53 40 4C 5E 42 50 54 CD 59 44 4E 50 20 81 5A 81 5B 3C 4A 47 DE D7 80 87 50 20 82	S<CD>IOJS@L^BPT<CD>YDNP <81>Z<81>[<JG<DE><D7><80><87>P <82>
0x06E38F	0010	20 80 9F 43 63 44 4E 5D 3B 65 3D D1 49 53 80 BD	 <80><9F>CcDN];e=<D1>IS<80><BD>
0x06E3AF	000A	20 80 9A 43 67 59 6E 4D 3F 63	 <80><9A>CgYnM?c
0x06E3C4	0017	CD 44 53 20 3F 42 53 80 79 80 A4 57 80 31 61 64 60 CD 49 4F 4A 4F 61	<CD>DS ?BS<80>y<80><A4>W<80>1ad`<CD>IOJOa
0x06E3DC	000E	20 D4 61 47 42 D5 53 82 26 82 27 67 CD 80	 <D4>aGB<D5>S<82>&<82>'g<CD><80>
0x06E3F0	000F	41 60 3D D1 49 46 4D 20 81 57 80 46 60 CD C9	A`=<D1>IFM <81>W<80>F`<CD><C9>
0x06E408	001F	50 54 20 80 89 67 4C 43 61 64 60 CD 3B 64 54 20 80 60 80 7A 80 7B 4F 80 32 67 5D 6E 4D CD 66	PT <80><89>gLCad`<CD>;dT <80>`<80>z<80>{O<80>2g]nM<CD>f
0x06E428	000A	66 3C 67 20 5D 4A 61 47 5D 53	f<g ]JaG]S
0x06E438	000B	81 57 80 46 60 20 60 42 4F 3C 81	<81>W<80>F` `BO<<81>
0x06E44C	000D	3B 53 20 81 2D 41 59 5D 53 54 CD 3C 59	;S <81>-AY]ST<CD><Y
0x06E46B	0020	59 4A 3F 80 D8 3C 46 4A 4F 20 81 57 80 46 CD 45 4D 20 80 BD 53 81 24 54 CD 3F 81 8B 3E 20 3C 4A	YJ?<80><D8><FJO <81>W<80>F<CD>EM <80><BD>S<81>$T<CD>?<81><8B>> <J
0x06E493	000D	E4 D7 60 3D 44 49 20 81 57 80 46 CD C9	<E4><D7>`=DI <81>W<80>F<CD><C9>
0x06E4A1	000C	66 4A 46 54 20 44 53 80 BB 53 81 4D	fJFT DS<80><BB>S<81>M
0x06E4B5	000B	62 68 41 73 D5 54 42 46 6F 42 C3	bhAs<D5>TBFoB<C3>
0x06E4C1	000B	4E 20 5D 3D 47 81 26 D1 4E 44 65	N ]=G<81>&<D1>NDe
0x06E4E8	000D	80 31 62 44 5A CD 81 37 6E 4D 3F 63 53	<80>1bDZ<CD><81>7nM?cS
0x06E50C	000D	67 CD 81 C9 64 45 6E 4D 54 20 42 64 51	g<CD><81><C9>dEnMT BdQ
0x06E528	000C	47 CD 20 5E 4F 44 6E 4A 3C CC D0 E0	G<CD> ^ODnJ<<CC><D0><E0>
0x06E535	0011	3F 3F 7D 49 64 54 80 43 3C 50 CD 81 5A 81 5B 48 52	??}IdT<80>C<P<CD><81>Z<81>[HR
0x06E560	0010	7E 7E 7E 45 60 3D 40 CD 3C 45 45 40 20 3C 40 68	~~~E`=@<CD><EE@ <@h
0x06E695	000B	80 63 3C 4D 3C 63 53 67 7E 7E 7E	<80>c<M<cSg~~~
0x06E6BB	000D	D4 73 D5 64 5D 3C 4F 3C 53 50 CD 81 84	<D4>s<D5>d]<O<SP<CD><81><84>
0x06E6C9	000D	47 63 53 67 20 81 41 3C 4A 60 7E 7E 7E	GcSg <81>A<J`~~~
0x06E6F1	000B	81 8C 3C D4 59 68 4E D5 53 81 3E	<81><8C><<D4>YhN<D5>S<81>>
0x06E6FD	0013	CD 56 6E C9 3C 4E 20 80 35 3E 4A 53 67 80 54 4A 7E 7E 7E	<CD>Vn<C9><N <80>5>JSg<80>TJ~~~
0x06E725	0016	20 80 54 81 62 62 67 46 4D 3C 63 5E 4C 5D CD 47 6E 40 62 20 44 66	 <80>T<81>bbgFM<c^L]<CD>Gn@b Df
0x06E73C	0011	6E 4B 6F 6E 4D 45 3B D1 45 6E 41 4F 68 40 20 3C 4A	nKonME;<D1>EnAOh@ <J
0x06E756	000D	64 73 40 73 D5 53 D4 47 3C 6E 4B D5 C3	ds@s<D5>S<D4>G<nK<D5><C3>
0x06E778	0018	C0 D9 CD 66 D4 73 73 73 73 73 73 73 73 73 73 73 73 73 D5 6E 7D C0 D7 E0	<C0><D9><CD>f<D4>sssssssssssss<D5>n}<C0><D7><E0>
0x06E8CD	0011	64 73 40 73 D5 67 80 8B 80 23 46 4A 53 54 CD 81 46	ds@s<D5>g<80><8B><80>#FJST<CD><81>F
0x06E8E9	0014	44 3D 46 4B 6F 3C 61 64 4F 3C 66 CD 80 26 53 81 2A 61 20 D4	D=FKo<adO<f<CD><80>&S<81>*a <D4>
0x06E90C	000D	48 62 D5 50 20 3B 3C 4C 61 53 CD D4 40	Hb<D5>P ;<LaS<CD><D4>@
0x06E91A	000C	D5 67 20 80 2D 6E 4D 3C 40 64 4A 68	<D5>g <80>-nM<@dJh
0x06E92C	000A	48 62 D5 67 20 80 54 4C 43 64	Hb<D5>g <80>TLCd
0x06E963	000F	53 D5 45 D4 73 73 73 73 73 73 D5 68 6E 7D C0	S<D5>E<D4>ssssss<D5>hn}<C0>
0x06EA2F	000E	4B 71 6E 4E 6D 7D CD 44 68 4F 80 3B 50 4E	KqnNm}<CD>DhO<80>;PN
0x06EA5A	000D	DE D8 3D 63 45 3C 20 3F 52 3E 4B 6F 68	<DE><D8>=cE< ?R>Koh
0x06EA72	000D	80 54 4C 40 6E 4A 61 CD 80 EF 46 4D 3B	<80>TL@nJa<CD><80><EF>FM;
0x06EA80	0015	63 40 61 CD 3F 4E 4F 46 42 46 4D 4F 45 3C D1 81 46 5A 4A 3C 53	c@a<CD>?NOFBFMOE<<D1><81>FZJ<S
0x06EA96	000B	20 3D 65 3D 65 46 4D 4A 61 CD 81	 =e=eFMJa<CD><81>
0x06EAB2	000D	45 3E 20 44 53 5E 46 41 54 CD 80 BF 81	E> DS^FAT<CD><80><BF><81>
0x06EAC1	000B	80 50 4F 53 50 7E 7E 7E DE D8 E0	<80>POSP~~~<DE><D8><E0>
0x06EAE1	002F	3C 4E 20 82 28 82 29 4F 53 52 DE D8 7E 7E 7E 49 7E 49 64 54 69 7E 7E 7E CD C9 3C 3C 3C 40 61 20 3F 4E 4F 46 42 46 4D 4F 45 3C 7D CD 3B 3B C9	<N <82>(<82>)OSR<DE><D8>~~~I~IdTi~~~<CD><C9><<<@a ?NOFBFMOE<}<CD>;;<C9>
0x06EB19	0017	D5 53 81 7E 53 CD 80 54 81 62 62 67 20 45 48 61 64 4B 6F 6E 4A 4F 3B	<D5>S<81>~S<CD><80>T<81>bbg EHadKonJO;
0x06EBD1	0015	5E 64 5E 64 20 80 9A 40 6E 4A 60 CD 42 66 46 3C 80 52 54 81 33	^d^d <80><9A>@nJ`<CD>BfF<<80>RT<81>3
0x06EBFA	000F	3D 5E 61 CD 45 6E 41 53 81 2A 61 40 61 CD C3	=^a<CD>EnAS<81>*a@a<CD><C3>
0x06EC1B	000A	6E 4A 61 46 3C D1 3B 3C 4C 61	nJaF<<D1>;<La
0x06EC26	0017	20 3B 66 4D 4D 3C 63 80 3B 67 80 54 63 4E 55 71 6E 4E 47 63 4E CD E0	 ;fMM<c<80>;g<80>TcNUqnNGcN<CD><E0>
0x06EC3E	0015	4E CD 81 81 81 82 46 4D 3C 63 40 5D 46 64 68 D1 D3 54 EC D7 E0	N<CD><81><81><81><82>FM<c@]Fdh<D1><D3>T<EC><D7><E0>
0x06EC56	000F	48 62 D5 54 55 65 6E 4A 5D 53 67 40 42 47 53	Hb<D5>TUenJ]Sg@BGS
0x06EC9B	000F	CD 49 64 54 20 60 40 6E 4A 7D CD 49 3D 3C 3E	<CD>IdT `@nJ}<CD>I=<>
0x06ECAB	000C	20 45 6E 41 D1 81 25 81 26 53 20 3F	 EnA<D1><81>%<81>&S ?
0x06ECBF	000A	4D 4F CD 5A 71 3D 4F 80 46 82	MO<CD>Zq=O<80>F<82>
0x06ECD5	000D	50 CD 80 35 3E 4A 53 67 80 54 4A 4E 81	P<CD><80>5>JSg<80>TJN<81>
0x06ECEB	000D	7E 7E 7E 80 ED 81 22 20 4F 68 53 44 4E	~~~<80><ED><81>" OhSDN
0x06EDBA	000C	7E EF 80 C9 B8 ED B2 ED B8 ED D7 E0	~<EF><80><C9><B8><ED><B2><ED><B8><ED><D7><E0>
0x06EDE6	0016	47 4F 3F 50 20 80 DB 3E 4F 3C 4E CD 82 2A 3C 80 8F 80 54 4B 6F 3D	GO?P <80><DB>>O<N<CD><82>*<<80><8F><80>TKo=
0x06EE01	000E	58 3F 7E 7E 7E C9 32 82 2A 3C 80 8F 4E 81	X?~~~<C9>2<82>*<<80><8F>N<81>
0x06EE10	0011	3D 53 54 CD 3D 3F 53 80 8F 53 20 46 68 48 41 40 4F	=ST<CD>=?S<80><8F>S FhHA@O
0x06EE25	000A	3C 7E 82 2A 3C 80 8F 6E 4D 81	<~<82>*<<80><8F>nM<81>
0x06EE30	000A	3D 53 54 7E 7E 7E CD C9 3C DC	=ST~~~<CD><C9><<DC>
0x06EE78	000B	3B 5E 46 3C 81 2A 5C 6E 7D CD C9	;^F<<81>*\n}<CD><C9>
0x06EE87	0026	40 61 20 80 BD 50 82 2A 3C 80 8F 80 54 48 4D 5E 63 CD 58 68 4E 50 58 68 4E 50 20 82 2A 3C 40 61 4F 6E 7D C0 D7 E0	@a <80><BD>P<82>*<<80><8F><80>THM^c<CD>XhNPXhNP <82>*<@aOn}<C0><D7><E0>
0x06EEAE	0026	55 D4 73 D5 6E 20 3F 5A 49 64 46 59 46 4A 6E 7D CD 4A 46 40 50 20 82 2A 3C 80 8F 80 54 59 46 4A 3B 6E 7D CD 81 3C	U<D4>s<D5>n ?ZIdFYFJn}<CD>JF@P <82>*<<80><8F><80>TYFJ;n}<CD><81><
0x06EED5	0010	40 62 54 20 3F 80 9A 43 67 D4 73 D5 6E D1 4F 68	@bT ?<80><9A>Cg<D4>s<D5>n<D1>Oh
0x06EEE6	0011	5D 20 3F 80 52 46 46 59 47 40 61 CD 5F 63 46 4D 42	] ?<80>RFFYG@a<CD>_cFMB
0x06EEF8	000F	45 3C 6E 7D CD 20 81 46 4A 4B 53 20 80 8F 81	E<n}<CD> <81>FJKS <80><8F><81>
0x06EF1C	0021	47 53 45 CC D0 66 D4 73 D5 68 6E 20 3F 3C 61 54 CD D4 54 6E 40 73 D5 53 80 B3 80 B4 81 A8 53 CD C3	GSE<CC><D0>f<D4>s<D5>hn ?<aT<CD><D4>Tn@s<D5>S<80><B3><80><B4><81><A8>S<CD><C3>
0x06EF48	000C	45 59 50 81 3C 80 B4 45 64 4D D1 E0	EYP<81><<80><B4>EdM<D1><E0>
0x06EF66	000E	47 6B CD 81 33 53 44 4E 54 20 80 EA 5D 81	Gk<CD><81>3SDNT <80><EA>]<81>
0x06EF75	000B	62 59 48 D4 73 D5 68 7D C0 D0 E0	bYH<D4>s<D5>h}<C0><D0><E0>
0x06EFA7	000F	3B 7E 3B 53 6D 7E 7E 7E CD 80 EF 62 59 47 68	;~;Sm~~~<CD><80><EF>bYGh
0x06F01D	000A	C2 20 6B E2 20 9C 25 21 AD 98	<C2> k<E2> <9C>%!<AD><98>
0x06F083	0010	6B D7 44 53 20 3F D4 5E 46 41 D5 54 CD D4 59 4B	k<D7>DS ?<D4>^FA<D5>T<CD><D4>YK
0x06F0A5	0013	81 4D 80 46 D4 45 59 D5 54 20 D4 49 64 D5 67 81 E3 46 68	<81>M<80>F<D4>EY<D5>T <D4>Id<D5>g<81><E3>Fh
0x06F0B9	0013	CD D4 5F 6E 42 62 D5 3F 80 E2 5A 50 D4 4F 64 4F 3C D5 53	<CD><D4>_nBb<D5>?<80><E2>ZP<D4>OdO<<D5>S
0x06F0CD	000B	47 D1 D4 49 64 D5 5D 20 80 46 82	G<D1><D4>Id<D5>] <80>F<82>
0x06F0D9	000C	50 D4 40 42 45 64 4A D5 CD D4 56 46	P<D4>@BEdJ<D5><CD><D4>VF
0x06F0E6	0014	D5 4F 20 80 75 53 D4 4B 40 61 D5 53 D4 48 3C D5 CD D4 4F 53	<D5>O <80>uS<D4>K@a<D5>S<D4>H<<D5><CD><D4>OS
0x06F101	000D	C0 D7 D4 5F 3D 64 3C D5 50 54 20 D4 66	<C0><D7><D4>_=d<<D5>PT <D4>f
0x06F135	000C	41 D5 47 63 53 5D CD D4 41 43 68 D5	A<D5>GcS]<CD><D4>ACh<D5>
0x06F145	0014	C0 D7 D4 3B 4F 4A D5 54 20 D4 66 4A 46 D5 67 80 23 6E 4A 81	<C0><D7><D4>;OJ<D5>T <D4>fJF<D5>g<80>#nJ<81>
0x06F15A	001C	50 CD 4E 4D 5D D4 50 4D 3C 59 47 D5 CD D4 66 4A 46 D5 54 20 49 53 D4 5B 40 46 D5 CD	P<CD>NM]<D4>PM<YG<D5><CD><D4>fJF<D5>T IS<D4>[@F<D5><CD>
0x06F177	0014	81 4D 80 46 D4 45 59 D5 50 20 D4 5D 61 66 64 D5 59 46 4A D1	<81>M<80>F<D4>EY<D5>P <D4>]afd<D5>YFJ<D1>
0x06F18C	0014	81 4D 80 46 D4 45 59 D5 54 20 D4 66 4A 46 D5 50 CD D4 44 4E	<81>M<80>F<D4>EY<D5>T <D4>fJF<D5>P<CD><D4>DN
0x06F1A1	0010	D5 67 20 D4 3F 46 3E 4D 42 64 D5 59 46 4A CD D4	<D5>g <D4>?F>MBd<D5>YFJ<CD><D4>
0x06F1B2	000B	40 61 D5 20 D4 66 4A 46 D5 54 20	@a<D5> <D4>fJF<D5>T 
0x06F1BE	000E	81 4D 80 46 D4 45 59 D5 67 CD D4 44 44 D5	<81>M<80>F<D4>EY<D5>g<CD><D4>DD<D5>
0x06F1CD	000C	20 D4 3F 59 5D 62 46 4D 3C 63 53 D5	 <D4>?Y]bFM<cS<D5>
0x06F404	000A	D4 4D 6A 61 5A 47 D5 7F CD C3	<D4>MjaZG<D5><7F><CD><C3>
0x06F453	000D	62 68 41 73 D5 54 42 46 6F 42 7F CD C3	bhAs<D5>TBFoB<7F><CD><C3>
0x06F493	000B	80 39 80 3A 80 3B 80 82 7F CD C3	<80>9<80>:<80>;<80><82><7F><CD><C3>
0x06F4A3	000D	6E 4E D5 CC 80 81 53 3E 3C 5F 3D 20 C3	nN<D5><CC><80><81>S><_= <C3>
0x06F909	0031	5C 40 61 20 20 20 CC 20 20 20 80 9B 80 9C 80 6B CC 20 20 20 20 80 9D 80 9E CC 20 20 20 80 43 80 69 80 6A CC 20 20 20 D4 65 44 44 80 99 D5 CC 20 C2	\@a   <CC>   <80><9B><80><9C><80>k<CC>    <80><9D><80><9E><CC>   <80>C<80>i<80>j<CC>   <D4>eDD<80><99><D5><CC> <C2>
0x06F93B	0010	53 80 55 CC 20 20 20 80 9F 80 27 80 A0 CC 20 D4	S<80>U<CC>   <80><9F><80>'<80><A0><CC> <D4>
0x06F94D	001C	46 D5 45 68 53 80 55 CC 20 D4 44 6E 40 73 D5 45 68 53 80 55 CC 20 D4 47 4D 61 D5 3F	F<D5>EhS<80>U<CC> <D4>Dn@s<D5>EhS<80>U<CC> <D4>GMa<D5>?
0x06F96A	004C	45 68 53 80 55 CC 20 20 20 20 80 A1 80 A2 CC 20 20 D4 40 73 63 D5 53 80 55 CC 20 20 20 80 5F 80 A3 80 A4 CC 20 20 80 A5 80 A6 80 A7 80 31 80 A8 CC 20 3F 4E 3D 45 68 53 80 55 CC 20 20 D4 65 44 44 80 99 D5 53 80 A9 CC 20 D4 56 61	EhS<80>U<CC>    <80><A1><80><A2><CC>  <D4>@sc<D5>S<80>U<CC>   <80>_<80><A3><80><A4><CC>  <80><A5><80><A6><80><A7><80>1<80><A8><CC> ?N=EhS<80>U<CC>  <D4>eDD<80><99><D5>S<80><A9><CC> <D4>Va
0x06F9B7	0027	53 80 AA 80 AB D5 53 80 55 CC 20 20 80 AC 80 AD 45 68 53 80 55 CC 20 20 20 20 80 5D CC 20 20 20 80 AE 80 AF CC 20 20	S<80><AA><80><AB><D5>S<80>U<CC>  <80><AC><80><AD>EhS<80>U<CC>    <80>]<CC>   <80><AE><80><AF><CC>  
0x06F9DF	000B	3D 42 4C 80 31 80 A8 CC 20 20 20	=BL<80>1<80><A8><CC>   
0x06F9EB	0028	3D 42 4C CC 20 D4 54 6E 40 73 80 B0 80 65 80 31 80 A8 D5 CC 20 20 45 3C 42 4C 80 3B CC 20 D4 4E 65 6E 44 80 B1 80 B2 80	=BL<CC> <D4>Tn@s<80><B0><80>e<80>1<80><A8><D5><CC>  E<BL<80>;<CC> <D4>NenD<80><B1><80><B2><80>
0x06FA14	0071	D5 CC 20 20 20 80 B3 80 B4 80 A0 CC 20 20 20 80 B5 80 74 80 B6 CC 20 20 20 54 4F 64 80 80 CC 20 20 80 B7 3C 53 80 5D 80 31 80 A8 CC 20 20 20 80 B7 3C 53 80 5D CC 20 20 80 B8 80 B9 5E 46 41 CC 20 80 B8 80 B9 5E 46 41 80 31 80 A8 CC 20 20 20 20 80 38 80 B6 CC 20 20 20 20 80 BA 80 BB CC 20 20 20 20 80 65 80 A5 80 A0 CC 20 20 20 20 80 87 80	<D5><CC>   <80><B3><80><B4><80><A0><CC>   <80><B5><80>t<80><B6><CC>   TOd<80><80><CC>  <80><B7><S<80>]<80>1<80><A8><CC>   <80><B7><S<80>]<CC>  <80><B8><80><B9>^FA<CC> <80><B8><80><B9>^FA<80>1<80><A8><CC>    <80>8<80><B6><CC>    <80><BA><80><BB><CC>    <80>e<80><A5><80><A0><CC>    <80><87><80>
0x06FA98	0014	80 BD 80 BE 80 BF 53 3F 80 C0 CC 20 20 50 66 4E 62 80 C1 80	<80><BD><80><BE><80><BF>S?<80><C0><CC>  PfNb<80><C1><80>
0x06FAB7	0036	CC 20 20 20 80 C4 80 C5 53 80 81 CC 20 20 20 80 81 80 82 53 80 55 CC 20 20 20 20 80 C6 80 A4 CC 20 20 41 4E 3D 80 AD 53 80 55 CC 20 20 20 20 80 C7 80 C8 CC 20 D4	<CC>   <80><C4><80><C5>S<80><81><CC>   <80><81><80><82>S<80>U<CC>    <80><C6><80><A4><CC>  AN=<80><AD>S<80>U<CC>    <80><C7><80><C8><CC> <D4>
0x06FAEE	0012	3C 3F 80 39 80 3A 80 3B 80 31 80 A8 D5 CC 20 20 20 D4	<?<80>9<80>:<80>;<80>1<80><A8><D5><CC>   <D4>
0x06FB01	0048	3C 3F 80 39 80 3A 80 3B D5 CC 20 20 20 80 39 80 3A 80 3B 80 82 80 A0 CC 20 20 20 80 C9 80 CA 80 A0 CC 20 20 20 20 80 CB 80 CC CC 20 20 80 39 80 3A 80 9F 80 27 80 A0 CC 20 20 80 CD 80 C4 80 39 80 3A 80 3B CC 20 20 D4	<?<80>9<80>:<80>;<D5><CC>   <80>9<80>:<80>;<80><82><80><A0><CC>   <80><C9><80><CA><80><A0><CC>    <80><CB><80><CC><CC>  <80>9<80>:<80><9F><80>'<80><A0><CC>  <80><CD><80><C4><80>9<80>:<80>;<CC>  <D4>
0x06FB4C	0016	73 80 CE 80 A0 D5 CC 20 20 20 D4 4E 3C 64 D5 CC 20 20 80 C7 80 C8	s<80><CE><80><A0><D5><CC>   <D4>N<d<D5><CC>  <80><C7><80><C8>
0x06FB63	0014	3D 42 4C CC 20 20 80 CD 80 C4 53 3C 62 3E CC 20 20 20 46 68	=BL<CC>  <80><CD><80><C4>S<b><CC>   Fh
0x06FB78	000D	68 CC 20 20 80 65 80 CF 80 27 80 D0 80	h<CC>  <80>e<80><CF><80>'<80><D0><80>
0x06FB86	000B	80 84 CC 80 7F 53 80 80 53 4F 68	<80><84><CC><80><7F>S<80><80>SOh
0x06FB92	004A	5D 80 A4 CC 20 20 20 80 A5 80 A6 80 A7 CC 20 20 80 99 80 82 80 D1 80 D2 80 D3 CC 20 20 20 80 99 80 82 80 A0 CC 20 20 20 80 99 80 82 80 D1 CC 20 20 20 80 D4 80 C8 80 A9 CC 20 20 20 20 80 D4 80 C8 CC D4 54 6E 40 73 80 D5 80	]<80><A4><CC>   <80><A5><80><A6><80><A7><CC>  <80><99><80><82><80><D1><80><D2><80><D3><CC>   <80><99><80><82><80><A0><CC>   <80><99><80><82><80><D1><CC>   <80><D4><80><C8><80><A9><CC>    <80><D4><80><C8><CC><D4>Tn@s<80><D5><80>
0x06FBDD	0013	80 B0 80 65 80 31 80 A8 D5 CC 20 D4 54 6E 40 73 80 D5 80	<80><B0><80>e<80>1<80><A8><D5><CC> <D4>Tn@s<80><D5><80>
0x06FBF1	000C	80 B0 80 65 D5 CC 20 20 20 80 D6 80	<80><B0><80>e<D5><CC>   <80><D6><80>
0x06FBFE	000A	80 A0 CC 20 D4 54 6E 40 73 80	<80><A0><CC> <D4>Tn@s<80>
0x06FC09	0010	80 6E 80 31 80 A8 D5 CC 20 20 D4 54 6E 40 73 80	<80>n<80>1<80><A8><D5><CC>  <D4>Tn@s<80>
0x06FC1A	000A	80 6E D5 CC 20 20 20 80 23 80	<80>n<D5><CC>   <80>#<80>
0x06FC32	0036	80 D7 80 A0 CC 20 20 80 A6 80 A7 80 8B 80 23 80 A0 CC 20 20 20 80 D8 80 7B 80 A0 CC 20 20 40 68 41 68 80 79 80 A4 CC 20 20 20 80 B3 80 B4 80 A0 CC 20 20 D4 64 73	<80><D7><80><A0><CC>  <80><A6><80><A7><80><8B><80>#<80><A0><CC>   <80><D8><80>{<80><A0><CC>  @hAh<80>y<80><A4><CC>   <80><B3><80><B4><80><A0><CC>  <D4>ds
0x06FC7F	00AA	65 68 D5 53 80 55 CC 20 54 42 46 6F 42 53 80 BB CC 20 20 20 80 69 80 6A 80 C2 CC 20 80 9C 46 3C 80 59 80 D9 80 DA 80 DB 80 A0 20 CC 20 20 20 D4 41 61 61 80 6B D5 CC 20 20 D4 46 71 44 61 80 6B D5 CC D4 46 71 44 61 80 6B D5 55 4F 68 80 3B CC 20 D4 46 71 44 61 80 6B 80 39 80 3A 80 A0 D5 CC 20 D4 46 71 44 61 80 6B 80 B3 80 B4 80 A0 D5 CC 20 D4 46 71 44 61 80 6B 80 DC 80 DD 80 DE D5 CC 20 20 D4 5C 4A 63 3B 3C 3B 68 80 DF D5 CC 20 20 D4 46 71 44 61 80 6B 80 69 80 6A 80 C2 D5 CC 20 D4 54 6E 40 73 80 69 80 6A 80	eh<D5>S<80>U<CC> TBFoBS<80><BB><CC>   <80>i<80>j<80><C2><CC> <80><9C>F<<80>Y<80><D9><80><DA><80><DB><80><A0> <CC>   <D4>Aaa<80>k<D5><CC>  <D4>FqDa<80>k<D5><CC><D4>FqDa<80>k<D5>UOh<80>;<CC> <D4>FqDa<80>k<80>9<80>:<80><A0><D5><CC> <D4>FqDa<80>k<80><B3><80><B4><80><A0><D5><CC> <D4>FqDa<80>k<80><DC><80><DD><80><DE><D5><CC>  <D4>\Jc;<;h<80><DF><D5><CC>  <D4>FqDa<80>k<80>i<80>j<80><C2><D5><CC> <D4>Tn@s<80>i<80>j<80>
0x06FD2A	001E	80 6E D5 CC 20 20 20 80 E0 80 6D 80 A0 CC 20 20 80 E1 80 AB 80 E2 80 E3 80 3B CC D4 3E 64	<80>n<D5><CC>   <80><E0><80>m<80><A0><CC>  <80><E1><80><AB><80><E2><80><E3><80>;<CC><D4>>d
0x06FD49	001E	73 4A 73 80 67 80 32 80 A0 D5 CC 20 20 20 65 3D 5E CC 20 20 20 20 80 E4 80 B6 CC 20 20 D4	sJs<80>g<80>2<80><A0><D5><CC>   e=^<CC>    <80><E4><80><B6><CC>  <D4>
0x06FD68	000C	4E 73 D5 53 80 79 80 A4 CC 20 20 D4	Ns<D5>S<80>y<80><A4><CC>  <D4>
0x06FD83	000C	68 63 73 5B D5 CC 20 80 69 80 6A 80	hcs[<D5><CC> <80>i<80>j<80>
0x06FD94	000D	80 E6 80 79 CC D7 7E 7E 7E 3B 6E 7D 52	<80><E6><80>y<CC><D7>~~~;n}R
0x06FDA4	0013	6E 7D CD 44 3C 4C 6B 20 59 4D D4 73 D5 6E 7D C0 D7 D4 52	n}<CD>D<Lk YM<D4>s<D5>n}<C0><D7><D4>R
0x06FDB8	000B	5A D5 40 69 20 40 66 3C 3C 4F 3B	Z<D5>@i @f<<O;
0x06FDD6	000D	67 20 5A 4C 43 4A 7D D2 C8 CC D7 20 42	g ZLCJ}<D2><C8><CC><D7> B
0x06FE04	000B	20 40 43 61 64 4D 3C 63 7E 7E 7E	 @CadM<c~~~
0x078091	000B	81 37 6E 4A 80 87 54 20 81 29 80	<81>7nJ<80><87>T <81>)<80>
0x0780A8	0014	54 4E 6E 4D 3F 61 68 CD 80 32 50 4F 64 63 44 4E 5D 20 3B 63	TNnM?ah<CD><80>2POdcDN] ;c
0x0780C6	0024	42 68 CD 3D 66 45 54 20 81 41 3C 4A 60 CD D4 4D 6A 3B 4E 65 68 D5 53 44 4E 5D 4F D1 46 40 46 20 80 99 80 82	Bh<CD>=fET <81>A<J`<CD><D4>Mj;Neh<D5>SDN]O<D1>F@F <80><99><80><82>
0x0780EB	0011	D4 4D 6A 3B 4E 65 68 D5 67 CD 52 61 3D 4F 68 4D 20	<D4>Mj;Neh<D5>g<CD>Ra=OhM 
0x0780FD	0018	3D 5D 3F 40 46 3C CD 66 46 54 20 80 26 53 80 99 80 82 54 CD 50 48 5D 53	=]?@F<<CD>fFT <80>&S<80><99><80><82>T<CD>PH]S
0x078127	000D	80 99 80 82 53 81 7B 80 36 4F 5D 53 C3	<80><99><80><82>S<81>{<80>6O]S<C3>
0x07813D	000A	CD 49 64 67 81 C6 80 6C 47 64	<CD>Idg<81><C6><80>lGd
